City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
144,constantia,44.1833,28.65,289.65,75,100,13.19,RO,1699120841
145,waihee-waiehu,20.9249,-156.5076,299.43,76,10,3.58,US,1699121007
146,waddan,29.1614,16.139,298.86,18,62,3.03,LY,1699121008
147,lihue,21.9789,-159.3672,297.79,96,10,4.94,US,1699120948
148,pisco,-13.7,-76.2167,294.83,78,40,5.14,PE,1699121008
149,talnakh,69.4865,88.3972,264.38,93,100,8.49,RU,1699120934
150,kerikeri,-35.2268,173.9474,283.1,92,65,1.81,NZ,1699121008
151,sao joao da barra,-21.6403,-41.0511,302.2,73,84,8.73,BR,1699121008
152,virac,13.6333,124.2167,295.79,87,71,2.02,PH,1699121009
153,haiku-pauwela,20.9219,-156.3051,298.73,67,43,3.13,US,1699121009
154,hiratacho,35.4333,132.8167,289.16,86,100,2.86,JP,1699121009
155,gamba,-2.65,10.0,298.86,86,98,2.4,GA,1699121010
156,cabo san lucas,22.8909,-109.9124,303.01,63,100,2.39,MX,1699120906
157,sterling,39.0062,-77.4286,294.42,26,75,3.09,US,1699121010
158,mount gambier,-37.8333,140.7667,282.98,91,55,3.75,AU,1699121011
159,kot sultan,30.7737,70.9313,296.18,33,74,0.56,PK,1699121011
160,catumbela,-12.4314,13.5472,298.66,81,64,2.6,AO,1699121011
161,kalyazin,57.2403,37.8433,277.6,97,95,5.92,RU,1699121011
162,corner brook,48.9667,-57.9484,280.24,95,100,6.76,CA,1699120895
163,cooper's town,26.8667,-77.5167,296.52,85,100,2.99,BS,1699121011
164,lompoc,34.6391,-120.4579,296.4,36,0,2.57,US,1699120805
165,hauterive,46.0901,3.4459,284.81,85,100,6.78,FR,1699121012
166,bardai,11.65,7.2333,299.15,30,100,1.32,NG,1699121012
167,mejit,10.2753,170.8646,301.31,76,92,8.52,MH,1699121012
168,galdar,28.147,-15.6502,296.43,72,58,6.19,ES,1699121013
169,anadyr,64.75,177.4833,266.43,86,75,2.0,RU,1699121013
170,puerto madryn,-42.7692,-65.0385,300.49,18,100,12.2,AR,1699121013
171,college,64.8569,-147.8028,266.18,72,100,1.34,US,1699121013
172,invercargill,-46.4,168.35,278.72,97,85,0.85,NZ,1699120800
173,longyearbyen,78.2186,15.6401,263.06,67,75,4.63,SJ,1699121014
174,sao gabriel da cachoeira,-0.1303,-67.0892,305.04,62,20,2.57,BR,1699120833
175,zhanibek,49.4167,46.85,279.44,70,34,3.96,KZ,1699121014
176,san andres,12.5847,-81.7006,305.16,70,40,3.09,CO,1699120794
177,igarka,67.4667,86.5833,266.12,93,100,8.23,RU,1699121014
178,quelimane,-17.8786,36.8883,298.12,69,75,4.12,MZ,1699121015
179,tsiombe,-25.3,45.4833,294.15,70,20,8.4,MG,1699121015
180,kirakira,-10.4544,161.9205,299.4,88,99,4.23,SB,1699121015
181,riviere-du-loup,47.8304,-69.5342,277.3,52,50,2.06,CA,1699121016
182,polyarnyy,69.1989,33.4478,265.95,89,45,3.0,RU,1699121016
183,villa luvianos,18.9167,-100.4,296.86,54,71,1.77,MX,1699121016
184,sur,22.5667,59.5289,299.53,64,6,4.66,OM,1699121016
185,pacific grove,36.6177,-121.9166,296.84,61,87,4.47,US,1699120873
186,nar'yan-mar,67.6713,53.087,268.77,95,11,4.92,RU,1699121017
187,enewetak,11.3474,162.3373,301.54,78,83,9.4,MH,1699121017
188,antalaha,-14.9003,50.2788,296.99,90,100,1.79,MG,1699121017
189,riosucio,5.4216,-75.7032,294.82,61,74,0.09,CO,1699121018
190,muswellbrook,-32.2667,150.9,287.22,98,77,2.26,AU,1699121018
191,vilyuchinsk,52.9306,158.4028,275.3,77,37,4.36,RU,1699121018
192,yel'nya,54.5786,33.1837,281.24,98,100,4.36,RU,1699121018
193,punta del este,-34.9667,-54.95,290.21,73,40,7.2,UY,1699120805
194,maposeni,-10.5833,35.4,293.58,87,76,1.12,TZ,1699121019
195,kuta,-8.7233,115.1723,299.12,94,40,1.54,ID,1699121019
196,palangkaraya,-2.2,113.8333,297.37,90,80,0.86,ID,1699121019
197,jalai nur,49.45,117.7,261.31,92,85,1.79,CN,1699120933
198,ishigaki,24.3448,124.1572,299.22,78,40,4.63,JP,1699121019
199,balabac,7.9868,117.0645,301.31,76,99,2.74,PH,1699121020
200,kalmunai,7.4167,81.8167,298.77,89,96,2.4,LK,1699121020
201,digapahandi,19.3667,84.5833,296.58,90,100,0.78,IN,1699121020
202,nova sintra,14.8667,-24.7167,297.06,73,1,4.24,CV,1699121020
203,glace bay,46.1969,-59.957,286.6,72,75,8.75,CA,1699121020
204,kegen,43.0197,79.2203,275.41,52,54,2.3,KZ,1699121020
205,newborough,52.6389,-0.2233,282.6,98,40,2.06,GB,1699121021
206,quiberon,47.4841,-3.1196,287.09,85,82,12.96,FR,1699121021
207,afaahiti,-17.75,-149.2833,298.08,90,94,5.87,PF,1699121021
208,port elizabeth,-33.918,25.5701,290.55,84,0,10.29,ZA,1699121021
209,sosnovo-ozerskoye,52.5249,111.5418,259.06,84,2,1.36,RU,1699121021
210,nyurba,63.2842,118.3319,246.38,100,98,1.96,RU,1699121021
211,corinto,37.9407,22.9573,293.09,68,2,3.77,GR,1699121022
212,kailua-kona,19.6406,-155.9956,299.04,81,0,0.45,US,1699120951
213,san fernando,15.0286,120.6898,302.0,91,11,1.54,PH,1699121022
214,ramhormoz,31.28,49.6035,298.47,39,2,2.21,IR,1699121022
215,samarinda,-0.5,117.15,295.98,99,97,0.59,ID,1699121022
216,usinsk,65.9939,57.5281,269.3,96,71,7.15,RU,1699120895
217,kefamenanu,-9.4467,124.4781,293.99,91,47,1.08,ID,1699121023
218,farafangana,-22.8167,47.8333,295.24,72,100,3.26,MG,1699121023
219,cifteler,39.3831,31.0392,291.56,35,50,3.46,TR,1699121023
220,nemuro,43.3236,145.575,281.2,76,100,2.38,JP,1699121023
221,reguiba,33.5639,6.7033,296.18,38,0,1.03,DZ,1699121024
222,whitby,54.4877,-0.615,282.67,88,100,1.34,GB,1699121024
223,tofol,5.3248,163.0078,302.03,76,97,6.91,FM,1699121024
224,rikaze,29.25,88.8833,273.22,44,23,1.1,CN,1699121025
225,i-n-salah,27.1935,2.4607,301.57,11,0,1.01,DZ,1699121025
226,kingston,17.997,-76.7936,307.17,63,40,10.8,JM,1699120947
227,maydanshakhr,34.3956,68.8662,282.35,29,90,0.86,AF,1699121025
228,parkano,62.0167,23.0167,278.32,97,100,6.5,FI,1699121025
229,prineville,44.2999,-120.8345,289.29,74,0,3.6,US,1699120806
230,the pas,53.8251,-101.2541,268.16,80,100,1.54,CA,1699120979
231,bathsheba,13.2167,-59.5167,302.49,79,20,5.66,BB,1699121026
232,mahibadhoo,3.7833,72.9667,300.21,82,100,3.65,MV,1699121026
233,general conesa,-40.1,-64.4333,301.89,15,2,9.29,AR,1699121026
234,port augusta,-32.5,137.7667,286.91,52,0,2.89,AU,1699121026
235,jamestown,42.097,-79.2353,285.94,43,100,3.13,US,1699120889
236,kimbe,-5.5502,150.1429,297.16,92,99,1.62,PG,1699121027
237,qarqaraly,49.4058,75.4742,277.56,84,100,2.18,KZ,1699121027
238,vila velha,-20.3297,-40.2925,306.12,79,75,5.66,BR,1699120882
239,kayyerkan,69.3786,87.7439,264.43,92,100,9.57,RU,1699121027
240,buenavista del norte,28.3746,-16.861,298.29,72,11,4.91,ES,1699121027
241,noyabrsk,63.1994,75.4507,266.06,90,100,7.6,RU,1699121028
242,alice springs,-23.7,133.8833,292.9,22,82,3.09,AU,1699121028
243,mantua,45.1667,10.7833,285.96,89,95,3.13,IT,1699121028
244,nicoya,10.1483,-85.452,300.78,84,100,1.63,CR,1699121028
245,kenai,60.5544,-151.2583,276.56,96,100,3.75,US,1699121028
246,bodo,67.28,14.405,275.8,64,75,13.38,NO,1699121029
247,heihe,50.2441,127.4902,254.48,99,11,0.73,CN,1699121029
248,port blair,11.6667,92.75,301.17,83,40,2.06,IN,1699121029
249,yelovo,57.0538,54.9207,272.28,79,66,1.67,RU,1699121029
250,naama,33.2667,-0.3167,294.78,32,0,4.71,DZ,1699121029
251,amalapuram,16.5833,82.0167,297.96,93,100,1.89,IN,1699121029
252,nuuk,64.1835,-51.7216,272.49,69,75,4.12,GL,1699121030
253,pangai,-19.8,-174.35,297.16,87,58,9.07,TO,1699121030
254,maceio,-9.6658,-35.7353,303.84,70,20,6.17,BR,1699120836
255,codrington,-38.2667,141.9667,283.51,86,25,5.45,AU,1699121030
256,atafu village,-8.5421,-172.5159,301.88,74,69,4.84,TK,1699121030
257,berezovyy,51.6667,135.7,262.15,48,2,4.42,RU,1699121030
258,concepcion,-36.827,-73.0498,290.04,63,20,4.12,CL,1699121031
259,tsetserleg,47.475,101.4542,255.7,88,92,2.86,MN,1699121031
260,sitka,57.0531,-135.33,282.09,85,100,2.38,US,1699121031
261,troitsko-pechorsk,62.7084,56.1964,270.76,88,95,4.02,RU,1699121031
262,gornyy,55.1153,83.9059,273.69,98,100,8.28,RU,1699121031
263,paka,4.6374,103.4368,299.11,94,65,0.0,MY,1699121031
264,luganville,-15.5333,167.1667,298.7,89,99,5.63,VU,1699121031
265,chehalis,46.662,-122.964,290.18,97,100,0.89,US,1699121032
266,maun,-19.9833,23.4167,295.13,100,40,4.63,BW,1699121032
267,saujon,45.6667,-0.9167,288.7,75,35,16.97,FR,1699121032
268,palikir - national government center,6.9248,158.1611,299.75,83,96,5.87,FM,1699121032
269,tabas,33.5959,56.9244,292.27,37,24,1.03,IR,1699121032
270,tosontsengel,48.7567,98.2839,252.05,100,50,0.93,MN,1699121033
271,puerto colombia,10.9878,-74.9547,305.2,71,16,2.79,CO,1699121033
272,qarazhal,48.0078,70.7903,280.44,64,100,1.78,KZ,1699121033
273,malampaka,-3.1333,33.5333,296.58,65,100,0.64,TZ,1699121033
274,san pedro pochutla,15.7333,-96.4667,304.99,46,81,2.59,MX,1699121034
275,touros,-5.1989,-35.4608,302.02,66,17,6.28,BR,1699121034
276,brokopondo,4.75,-55.1667,306.92,45,13,0.96,SR,1699121034
277,sinabang,2.4803,96.3801,298.94,89,100,1.35,ID,1699121034
278,brownwood,31.7093,-98.9912,294.77,70,100,7.2,US,1699120987
279,geraldton,-28.7667,114.6,293.38,83,100,5.14,AU,1699121035
280,palpa,-14.5336,-75.1856,304.08,26,37,5.88,PE,1699121035
281,nadym,65.5333,72.5167,264.89,86,100,8.03,RU,1699121035
282,nam som,17.7704,102.1895,297.17,83,96,1.04,TH,1699121035
283,kirillov,59.863,38.3813,276.47,83,56,4.32,RU,1699121035
284,greymouth,-42.4667,171.2,282.48,91,82,2.53,NZ,1699121035
285,barcelos,41.5388,-8.6151,289.23,82,57,9.73,PT,1699120870
286,kelibia,36.8476,11.0939,294.29,49,20,0.0,TN,1699121036
287,puerto baquerizo moreno,-0.9,-89.6,301.7,70,75,6.69,EC,1699121036
288,botro,7.8525,-5.3106,303.86,74,81,1.37,CI,1699121036
289,nchelenge,-9.3451,28.734,295.95,80,97,0.3,ZM,1699121036
290,hadibu,12.65,54.0333,299.76,78,69,3.36,YE,1699121037
291,mrakovo,52.7161,56.6244,275.99,86,23,1.92,RU,1699121037
292,salmon arm,50.6998,-119.3024,280.55,100,100,0.51,CA,1699120900
293,sampit,-2.5333,112.95,297.42,95,89,0.77,ID,1699121037
294,farasan,16.7022,42.1183,302.84,68,73,1.03,SA,1699121038
295,bocas del toro,9.3333,-82.25,299.82,83,92,1.79,PA,1699120765
296,mandiana,10.6333,-8.6833,303.66,40,71,1.48,GN,1699121038
297,kadisehri,39.9957,35.7919,288.22,49,99,1.52,TR,1699121038
298,badger,64.8,-147.5333,266.13,72,100,1.34,US,1699121039
299,gandajika,-6.75,23.95,294.82,86,72,1.03,CD,1699121039
300,fukuecho,32.6881,128.8419,295.26,71,84,5.99,JP,1699121039
301,scarborough,54.2797,-0.4044,282.13,89,100,3.13,GB,1699120846
302,moulins,46.5,3.3333,285.08,88,85,4.62,FR,1699121040
303,akureyri,65.6835,-18.0878,275.11,87,75,7.2,IS,1699121040
304,imbituba,-28.24,-48.6703,296.65,47,0,6.66,BR,1699121040
305,leava,-14.3,-178.1667,300.52,83,99,8.59,WF,1699121040
306,rafsanjan,30.4067,55.9939,292.14,37,79,1.13,IR,1699121040
307,puerto deseado,-47.7503,-65.8938,293.24,32,100,12.29,AR,1699121041
308,tokar,18.4254,37.729,303.38,65,26,5.04,SD,1699120811
309,aykhal,66.0,111.5,253.63,89,64,3.99,RU,1699121041
310,malard,35.6659,50.9767,288.25,100,75,4.12,IR,1699121041
311,jayamkondacholapuram,11.2167,79.3667,297.81,93,99,2.3,IN,1699121041
312,yakeshi,49.2833,120.7333,259.7,97,97,0.98,CN,1699121042
313,likasi,-10.9814,26.7333,291.37,92,96,0.16,CD,1699121042
314,suntar,62.1444,117.6319,251.26,99,37,1.68,RU,1699121042
315,mar del plata,-38.0023,-57.5575,292.16,53,0,4.92,AR,1699120954
316,dawei,14.0833,98.2,298.16,92,99,1.29,MM,1699121043
317,qaqortoq,60.7167,-46.0333,272.04,72,10,2.25,GL,1699121043
318,tchintabaraden,15.8969,5.7985,303.75,13,28,1.35,NE,1699121044
319,tiassale,5.8983,-4.8283,298.22,94,81,1.56,CI,1699121045
320,raduzhny,62.0961,77.475,268.68,89,100,8.29,RU,1699121045
321,itoman,26.1247,127.6694,298.37,73,3,3.6,JP,1699121046
322,bitkine,11.9801,18.2138,301.37,41,70,0.62,TD,1699121047
323,nezhinka,51.7676,55.3694,275.24,87,0,4.02,RU,1699121047
324,plovdiv,42.15,24.75,286.32,87,20,2.57,BG,1699121047
325,holualoa,19.6228,-155.9522,297.06,77,40,2.06,US,1699121048
326,hirara,24.8,125.2833,297.07,83,20,2.06,JP,1699121048
327,mugia,43.1041,-9.2179,288.8,78,71,16.84,ES,1699121048
328,rizokarpaso,35.6,34.375,295.51,73,1,0.43,CY,1699121049
329,monteagudo,-19.8167,-63.9833,299.88,35,77,3.38,BO,1699121049
330,praia,14.9215,-23.5087,302.45,58,20,4.63,CV,1699120988
331,conceicao da barra,-18.5933,-39.7322,302.81,68,86,5.92,BR,1699121049
332,pariaman,-0.619,100.12,296.18,91,100,0.84,ID,1699121050
333,borogontsy,62.6683,131.1683,253.2,94,100,3.19,RU,1699121050
334,palopo,-2.9996,120.1921,297.51,92,100,1.92,ID,1699121050
335,fortuna,40.5982,-124.1573,293.11,87,0,5.66,US,1699121051
336,tanjung pandan,-2.75,107.65,298.69,86,44,0.9,ID,1699121051
337,al faw,29.9776,48.4741,297.15,41,0,3.34,IQ,1699121051
338,darwin,-12.4611,130.8418,300.14,80,97,1.54,AU,1699121051
339,bechar,31.6167,-2.2167,298.33,23,0,2.57,DZ,1699121052
340,mossel bay,-34.1831,22.146,290.11,86,75,4.66,ZA,1699121052
341,tyukhtet,56.5389,89.3011,272.15,72,100,6.72,RU,1699121052
342,savanna-la-mar,18.219,-78.1332,304.78,58,20,3.25,JM,1699121052
343,bo phloi,14.3236,99.5161,298.49,87,99,0.9,TH,1699121053
344,saint-philippe,-21.3585,55.7679,294.88,90,98,2.26,RE,1699121053
345,colonia,50.9333,6.95,284.12,89,40,6.17,DE,1699120759
346,santarem,-2.4431,-54.7083,307.22,59,0,5.66,BR,1699120937
347,red hill,33.9996,-79.2581,296.07,51,1,5.06,US,1699121053
348,la huacana,18.9667,-101.8167,303.75,50,59,1.46,MX,1699121053
349,lyantor,61.6195,72.1555,268.2,83,89,9.01,RU,1699121054
350,kirtland,36.7342,-108.3598,294.05,15,0,0.0,US,1699121054
351,siem reap,13.5,104.0,297.71,90,77,0.75,KH,1699121054
352,cabedelo,-6.9811,-34.8339,303.52,69,29,5.33,BR,1699121039
353,carnarvon,-24.8667,113.6333,293.9,86,0,4.89,AU,1699121055
354,kalianget,-7.05,113.9333,301.3,74,44,4.71,ID,1699121055
355,winfield,37.2398,-96.9956,291.2,66,0,2.06,US,1699121055
356,hoyerswerda,51.4333,14.25,283.82,76,85,5.46,DE,1699121056
357,nassau,40.7507,-73.5829,289.38,56,0,0.45,US,1699120873
358,saint-joseph,-21.3667,55.6167,296.74,89,91,2.94,RE,1699121056
359,alo,7.4178,6.7371,300.54,76,97,0.73,NG,1699121057
360,labytnangi,66.6572,66.4183,264.75,87,19,5.74,RU,1699121057
361,prince rupert,54.3161,-130.3201,285.2,83,100,8.23,CA,1699121058
362,magadan,59.5667,150.8,269.0,66,100,5.64,RU,1699121058
363,la passe,45.5549,-0.8967,288.72,74,37,17.05,FR,1699121058
364,brookings,44.3114,-96.7984,284.31,67,0,4.12,US,1699121058
365,dobrinka,52.1653,40.4731,281.94,74,100,7.45,RU,1699121059
366,prado,-17.3411,-39.2208,301.88,71,67,8.48,BR,1699121059
367,krnov,50.0897,17.7039,279.39,80,12,4.76,CZ,1699121059
